Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DIVIDE
    EQUALS
    LESSEQ
    LPAREN
    MINUS
    MOREEQ
    PLUS
    RPAREN
    THEN
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa_start
    MORELESS        reduce using rule 19 (EXP -> TERMINO EXP_1 .)
    ID              reduce using rule 19 (EXP -> TERMINO EXP_1 .)
    IF              reduce using rule 19 (EXP -> TERMINO EXP_1 .)
    PRINT           reduce using rule 19 (EXP -> TERMINO EXP_1 .)
    }               reduce using rule 19 (EXP -> TERMINO EXP_1 .)
    )               reduce using rule 19 (EXP -> TERMINO EXP_1 .)
    CTESTRING       reduce using rule 19 (EXP -> TERMINO EXP_1 .)
    (               reduce using rule 19 (EXP -> TERMINO EXP_1 .)
    +               reduce using rule 19 (EXP -> TERMINO EXP_1 .)
    -               reduce using rule 19 (EXP -> TERMINO EXP_1 .)
    INT             reduce using rule 19 (EXP -> TERMINO EXP_1 .)
    FLOAT           reduce using rule 19 (EXP -> TERMINO EXP_1 .)


state 53

    (20) EXP_1 -> + . EXP
    (19) EXP -> . TERMINO EXP_1
    (35) TERMINO -> . FACTOR TERMINO_1
    (39) FACTOR -> . ( EXPRESION ) FACTOR_1
    (40) FACTOR -> . FACTOR_1 VAR_CTE
    (41) FACTOR_1 -> . +
    (42) FACTOR_1 -> . -
    (43) FACTOR_1 -> . empty
    (47) empty -> .

    (               shift and go to state 35
    +               shift and go to state 37
    -               shift and go to state 38
    ID              reduce using rule 47 (empty -> .)
    INT             reduce using rule 47 (empty -> .)
    FLOAT           reduce using rule 47 (empty -> .)

    EXP                            shift and go to state 75
    TERMINO                        shift and go to state 33
    FACTOR                         shift and go to state 34
    FACTOR_1                       shift and go to state 36
    empty                          shift and go to state 39

state 54

    (21) EXP_1 -> - . EXP
    (19) EXP -> . TERMINO EXP_1
    (35) TERMINO -> . FACTOR TERMINO_1
    (39) FACTOR -> . ( EXPRESION ) FACTOR_1
    (40) FACTOR -> . FACTOR_1 VAR_CTE
    (41) FACTOR_1 -> . +
    (42) FACTOR_1 -> . -
    (43) FACTOR_1 -> . empty
    (47) empty -> .

    (               shift and go to state 35
    +               shift and go to state 37
    -               shift and go to state 38
    ID              reduce using rule 47 (empty -> .)
    INT             reduce using rule 47 (empty -> .)
    FLOAT           reduce using rule 47 (empty -> .)

    EXP                            shift and go to state 76
    TERMINO                        shift and go to state 33
    FACTOR                         shift and go to state 34
    FACTOR_1                       shift and go to state 36
    empty                          shift and go to state 39

state 55

    (22) EXP_1 -> empty .

    >               reduce using rule 22 (EXP_1 -> empty .)
    <               reduce using rule 22 (EXP_1 -> empty .)
    MORELESS        reduce using rule 22 (EXP_1 -> empty .)
    ID              reduce using rule 22 (EXP_1 -> empty .)
    IF              reduce using rule 22 (EXP_1 -> empty .)
    PRINT           reduce using rule 22 (EXP_1 -> empty .)
    }               reduce using rule 22 (EXP_1 -> empty .)
    )               reduce using rule 22 (EXP_1 -> empty .)
    CTESTRING       reduce using rule 22 (EXP_1 -> empty .)
    (               reduce using rule 22 (EXP_1 -> empty .)
    +               reduce using rule 22 (EXP_1 -> empty .)
    -               reduce using rule 22 (EXP_1 -> empty .)
    INT             reduce using rule 22 (EXP_1 -> empty .)
    FLOAT           reduce using rule 22 (EXP_1 -> empty .)


state 56

    (35) TERMINO -> FACTOR TERMINO_1 .

    +               reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    -               reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    >               reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    <               reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    MORELESS        reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    ID              reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    IF              reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    PRINT           reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    }               reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    )               reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    CTESTRING       reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    (               reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    INT             reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)
    FLOAT           reduce using rule 35 (TERMINO -> FACTOR TERMINO_1 .)


state 57

    (36) TERMINO_1 -> * . TERMINO
    (35) TERMINO -> . FACTOR TERMINO_1
    (39) FACTOR -> . ( EXPRESION ) FACTOR_1
    (40) FACTOR -> . FACTOR_1 VAR_CTE
    (41) FACTOR_1 -> . +
    (42) FACTOR_1 -> . -
    (43) FACTOR_1 -> . empty
    (47) empty -> .

    (               shift and go to state 35
    +               shift and go to state 37
    -               shift and go to state 38
    ID              reduce using rule 47 (empty -> .)
    INT             reduce using rule 47 (empty -> .)
    FLOAT           reduce using rule 47 (empty -> .)

    TERMINO                        shift and go to state 77
    FACTOR                         shift and go to state 34
    FACTOR_1                       shift and go to state 36
    empty                          shift and go to state 39

state 58

    (37) TERMINO_1 -> / . TERMINO
    (35) TERMINO -> . FACTOR TERMINO_1
    (39) FACTOR -> . ( EXPRESION ) FACTOR_1
    (40) FACTOR -> . FACTOR_1 VAR_CTE
    (41) FACTOR_1 -> . +
    (42) FACTOR_1 -> . -
    (43) FACTOR_1 -> . empty
    (47) empty -> .

    (               shift and go to state 35
    +               shift and go to state 37
    -               shift and go to state 38
    ID              reduce using rule 47 (empty -> .)
    INT             reduce using rule 47 (empty -> .)
    FLOAT           reduce using rule 47 (empty -> .)

    TERMINO                        shift and go to state 78
    FACTOR                         shift and go to state 34
    FACTOR_1                       shift and go to state 36
    empty                          shift and go to state 39

state 59

    (38) TERMINO_1 -> empty .

    +               reduce using rule 38 (TERMINO_1 -> empty .)
    -               reduce using rule 38 (TERMINO_1 -> empty .)
    >               reduce using rule 38 (TERMINO_1 -> empty .)
    <               reduce using rule 38 (TERMINO_1 -> empty .)
    MORELESS        reduce using rule 38 (TERMINO_1 -> empty .)
    ID              reduce using rule 38 (TERMINO_1 -> empty .)
    IF              reduce using rule 38 (TERMINO_1 -> empty .)
    PRINT           reduce using rule 38 (TERMINO_1 -> empty .)
    }               reduce using rule 38 (TERMINO_1 -> empty .)
    )               reduce using rule 38 (TERMINO_1 -> empty .)
    CTESTRING       reduce using rule 38 (TERMINO_1 -> empty .)
    (               reduce using rule 38 (TERMINO_1 -> empty .)
    INT             reduce using rule 38 (TERMINO_1 -> empty .)
    FLOAT           reduce using rule 38 (TERMINO_1 -> empty .)


state 60

    (39) FACTOR -> ( EXPRESION . ) FACTOR_1

    )               shift and go to state 79


state 61

    (40) FACTOR -> FACTOR_1 VAR_CTE .

    *               reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    /               reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    +               reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    -               reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    >               reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    <               reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    MORELESS        reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    ID              reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    IF              reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    PRINT           reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    }               reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    )               reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    CTESTRING       reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    (               reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    INT             reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)
    FLOAT           reduce using rule 40 (FACTOR -> FACTOR_1 VAR_CTE .)


state 62

    (44) VAR_CTE -> ID .

    *               reduce using rule 44 (VAR_CTE -> ID .)
    /               reduce using rule 44 (VAR_CTE -> ID .)
    +               reduce using rule 44 (VAR_CTE -> ID .)
    -               reduce using rule 44 (VAR_CTE -> ID .)
    >               reduce using rule 44 (VAR_CTE -> ID .)
    <               reduce using rule 44 (VAR_CTE -> ID .)
    MORELESS        reduce using rule 44 (VAR_CTE -> ID .)
    ID              reduce using rule 44 (VAR_CTE -> ID .)
    IF              reduce using rule 44 (VAR_CTE -> ID .)
    PRINT           reduce using rule 44 (VAR_CTE -> ID .)
    }               reduce using rule 44 (VAR_CTE -> ID .)
    )               reduce using rule 44 (VAR_CTE -> ID .)
    CTESTRING       reduce using rule 44 (VAR_CTE -> ID .)
    (               reduce using rule 44 (VAR_CTE -> ID .)
    INT             reduce using rule 44 (VAR_CTE -> ID .)
    FLOAT           reduce using rule 44 (VAR_CTE -> ID .)


state 63

    (45) VAR_CTE -> INT .

    *               reduce using rule 45 (VAR_CTE -> INT .)
    /               reduce using rule 45 (VAR_CTE -> INT .)
    +               reduce using rule 45 (VAR_CTE -> INT .)
    -               reduce using rule 45 (VAR_CTE -> INT .)
    >               reduce using rule 45 (VAR_CTE -> INT .)
    <               reduce using rule 45 (VAR_CTE -> INT .)
    MORELESS        reduce using rule 45 (VAR_CTE -> INT .)
    ID              reduce using rule 45 (VAR_CTE -> INT .)
    IF              reduce using rule 45 (VAR_CTE -> INT .)
    PRINT           reduce using rule 45 (VAR_CTE -> INT .)
    }               reduce using rule 45 (VAR_CTE -> INT .)
    )               reduce using rule 45 (VAR_CTE -> INT .)
    CTESTRING       reduce using rule 45 (VAR_CTE -> INT .)
    (               reduce using rule 45 (VAR_CTE -> INT .)
    INT             reduce using rule 45 (VAR_CTE -> INT .)
    FLOAT           reduce using rule 45 (VAR_CTE -> INT .)


state 64

    (46) VAR_CTE -> FLOAT .

    *               reduce using rule 46 (VAR_CTE -> FLOAT .)
    /               reduce using rule 46 (VAR_CTE -> FLOAT .)
    +               reduce using rule 46 (VAR_CTE -> FLOAT .)
    -               reduce using rule 46 (VAR_CTE -> FLOAT .)
    >               reduce using rule 46 (VAR_CTE -> FLOAT .)
    <               reduce using rule 46 (VAR_CTE -> FLOAT .)
    MORELESS        reduce using rule 46 (VAR_CTE -> FLOAT .)
    ID              reduce using rule 46 (VAR_CTE -> FLOAT .)
    IF              reduce using rule 46 (VAR_CTE -> FLOAT .)
    PRINT           reduce using rule 46 (VAR_CTE -> FLOAT .)
    }               reduce using rule 46 (VAR_CTE -> FLOAT .)
    )               reduce using rule 46 (VAR_CTE -> FLOAT .)
    CTESTRING       reduce using rule 46 (VAR_CTE -> FLOAT .)
    (               reduce using rule 46 (VAR_CTE -> FLOAT .)
    INT             reduce using rule 46 (VAR_CTE -> FLOAT .)
    FLOAT           reduce using rule 46 (VAR_CTE -> FLOAT .)


state 65

    (32) CONDICION -> IF ( EXPRESION ) . BLOQUE CONDICION_1 ;
    (11) BLOQUE -> . { BLOQUE_1 }

    {               shift and go to state 10

    BLOQUE                         shift and go to state 80

state 66

    (27) ESCRITURA -> PRINT ( ESCRITURA_1 ) . ;

    ;               shift and go to state 81


state 67

    (28) ESCRITURA_1 -> CTESTRING ESCRITURA_2 .

    )               reduce using rule 28 (ESCRITURA_1 -> CTESTRING ESCRITURA_2 .)


state 68

    (30) ESCRITURA_2 -> ESCRITURA_1 .

    )               reduce using rule 30 (ESCRITURA_2 -> ESCRITURA_1 .)


state 69

    (31) ESCRITURA_2 -> empty .
    (43) FACTOR_1 -> empty .

    )               reduce using rule 31 (ESCRITURA_2 -> empty .)
    ID              reduce using rule 43 (FACTOR_1 -> empty .)
    INT             reduce using rule 43 (FACTOR_1 -> empty .)
    FLOAT           reduce using rule 43 (FACTOR_1 -> empty .)


state 70

    (29) ESCRITURA_1 -> EXPRESION ESCRITURA_2 .

    )               reduce using rule 29 (ESCRITURA_1 -> EXPRESION ESCRITURA_2 .)


state 71

    (4) VARS -> VAR ID VARS_I : TIPO ; . VARS_1
    (7) VARS_1 -> . ID VARS_I : TIPO ; VARS_1
    (8) VARS_1 -> . empty
    (47) empty -> .

    ID              shift and go to state 82
    {               reduce using rule 47 (empty -> .)

    VARS_1                         shift and go to state 83
    empty                          shift and go to state 84

state 72

    (23) EXPRESION_1 -> > EXPRESION .

    ID              reduce using rule 23 (EXPRESION_1 -> > EXPRESION .)
    IF              reduce using rule 23 (EXPRESION_1 -> > EXPRESION .)
    PRINT           reduce using rule 23 (EXPRESION_1 -> > EXPRESION .)
    }               reduce using rule 23 (EXPRESION_1 -> > EXPRESION .)
    )               reduce using rule 23 (EXPRESION_1 -> > EXPRESION .)
    CTESTRING       reduce using rule 23 (EXPRESION_1 -> > EXPRESION .)
    (               reduce using rule 23 (EXPRESION_1 -> > EXPRESION .)
    +               reduce using rule 23 (EXPRESION_1 -> > EXPRESION .)
    -               reduce using rule 23 (EXPRESION_1 -> > EXPRESION .)
    INT             reduce using rule 23 (EXPRESION_1 -> > EXPRESION .)
    FLOAT           reduce using rule 23 (EXPRESION_1 -> > EXPRESION .)


state 73

    (24) EXPRESION_1 -> < EXPRESION .

    ID              reduce using rule 24 (EXPRESION_1 -> < EXPRESION .)
    IF              reduce using rule 24 (EXPRESION_1 -> < EXPRESION .)
    PRINT           reduce using rule 24 (EXPRESION_1 -> < EXPRESION .)
    }               reduce using rule 24 (EXPRESION_1 -> < EXPRESION .)
    )               reduce using rule 24 (EXPRESION_1 -> < EXPRESION .)
    CTESTRING       reduce using rule 24 (EXPRESION_1 -> < EXPRESION .)
    (               reduce using rule 24 (EXPRESION_1 -> < EXPRESION .)
    +               reduce using rule 24 (EXPRESION_1 -> < EXPRESION .)
    -               reduce using rule 24 (EXPRESION_1 -> < EXPRESION .)
    INT             reduce using rule 24 (EXPRESION_1 -> < EXPRESION .)
    FLOAT           reduce using rule 24 (EXPRESION_1 -> < EXPRESION .)


state 74

    (25) EXPRESION_1 -> MORELESS EXPRESION .

    ID              reduce using rule 25 (EXPRESION_1 -> MORELESS EXPRESION .)
    IF              reduce using rule 25 (EXPRESION_1 -> MORELESS EXPRESION .)
    PRINT           reduce using rule 25 (EXPRESION_1 -> MORELESS EXPRESION .)
    }               reduce using rule 25 (EXPRESION_1 -> MORELESS EXPRESION .)
    )               reduce using rule 25 (EXPRESION_1 -> MORELESS EXPRESION .)
    CTESTRING       reduce using rule 25 (EXPRESION_1 -> MORELESS EXPRESION .)
    (               reduce using rule 25 (EXPRESION_1 -> MORELESS EXPRESION .)
    +               reduce using rule 25 (EXPRESION_1 -> MORELESS EXPRESION .)
    -               reduce using rule 25 (EXPRESION_1 -> MORELESS EXPRESION .)
    INT             reduce using rule 25 (EXPRESION_1 -> MORELESS EXPRESION .)
    FLOAT           reduce using rule 25 (EXPRESION_1 -> MORELESS EXPRESION .)


state 75

    (20) EXP_1 -> + EXP .

    >               reduce using rule 20 (EXP_1 -> + EXP .)
    <               reduce using rule 20 (EXP_1 -> + EXP .)
    MORELESS        reduce using rule 20 (EXP_1 -> + EXP .)
    ID              reduce using rule 20 (EXP_1 -> + EXP .)
    IF              reduce using rule 20 (EXP_1 -> + EXP .)
    PRINT           reduce using rule 20 (EXP_1 -> + EXP .)
    }               reduce using rule 20 (EXP_1 -> + EXP .)
    )               reduce using rule 20 (EXP_1 -> + EXP .)
    CTESTRING       reduce using rule 20 (EXP_1 -> + EXP .)
    (               reduce using rule 20 (EXP_1 -> + EXP .)
    +               reduce using rule 20 (EXP_1 -> + EXP .)
    -               reduce using rule 20 (EXP_1 -> + EXP .)
    INT             reduce using rule 20 (EXP_1 -> + EXP .)
    FLOAT           reduce using rule 20 (EXP_1 -> + EXP .)


state 76

    (21) EXP_1 -> - EXP .

    >               reduce using rule 21 (EXP_1 -> - EXP .)
    <               reduce using rule 21 (EXP_1 -> - EXP .)
    MORELESS        reduce using rule 21 (EXP_1 -> - EXP .)
    ID              reduce using rule 21 (EXP_1 -> - EXP .)
    IF              reduce using rule 21 (EXP_1 -> - EXP .)
    PRINT           reduce using rule 21 (EXP_1 -> - EXP .)
    }               reduce using rule 21 (EXP_1 -> - EXP .)
    )               reduce using rule 21 (EXP_1 -> - EXP .)
    CTESTRING       reduce using rule 21 (EXP_1 -> - EXP .)
    (               reduce using rule 21 (EXP_1 -> - EXP .)
    +               reduce using rule 21 (EXP_1 -> - EXP .)
    -               reduce using rule 21 (EXP_1 -> - EXP .)
    INT             reduce using rule 21 (EXP_1 -> - EXP .)
    FLOAT           reduce using rule 21 (EXP_1 -> - EXP .)


state 77

    (36) TERMINO_1 -> * TERMINO .

    +               reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    -               reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    >               reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    <               reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    MORELESS        reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    ID              reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    IF              reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    PRINT           reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    }               reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    )               reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    CTESTRING       reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    (               reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    INT             reduce using rule 36 (TERMINO_1 -> * TERMINO .)
    FLOAT           reduce using rule 36 (TERMINO_1 -> * TERMINO .)


state 78

    (37) TERMINO_1 -> / TERMINO .

    +               reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    -               reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    >               reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    <               reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    MORELESS        reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    ID              reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    IF              reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    PRINT           reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    }               reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    )               reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    CTESTRING       reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    (               reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    INT             reduce using rule 37 (TERMINO_1 -> / TERMINO .)
    FLOAT           reduce using rule 37 (TERMINO_1 -> / TERMINO .)


state 79

    (39) FACTOR -> ( EXPRESION ) . FACTOR_1
    (41) FACTOR_1 -> . +
    (42) FACTOR_1 -> . -
    (43) FACTOR_1 -> . empty
    (47) empty -> .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 37
    -               shift and go to state 38
    *               reduce using rule 47 (empty -> .)
    /               reduce using rule 47 (empty -> .)
    >               reduce using rule 47 (empty -> .)
    <               reduce using rule 47 (empty -> .)
    MORELESS        reduce using rule 47 (empty -> .)
    ID              reduce using rule 47 (empty -> .)
    IF              reduce using rule 47 (empty -> .)
    PRINT           reduce using rule 47 (empty -> .)
    }               reduce using rule 47 (empty -> .)
    )               reduce using rule 47 (empty -> .)
    CTESTRING       reduce using rule 47 (empty -> .)
    (               reduce using rule 47 (empty -> .)
    INT             reduce using rule 47 (empty -> .)
    FLOAT           reduce using rule 47 (empty -> .)

  ! +               [ reduce using rule 47 (empty -> .) ]
  ! -               [ reduce using rule 47 (empty -> .) ]

    FACTOR_1                       shift and go to state 85
    empty                          shift and go to state 39

state 80

    (32) CONDICION -> IF ( EXPRESION ) BLOQUE . CONDICION_1 ;
    (33) CONDICION_1 -> . ELSE BLOQUE
    (34) CONDICION_1 -> . empty
    (47) empty -> .

    ELSE            shift and go to state 87
    ;               reduce using rule 47 (empty -> .)

    CONDICION_1                    shift and go to state 86
    empty                          shift and go to state 88

state 81

    (27) ESCRITURA -> PRINT ( ESCRITURA_1 ) ; .

    ID              reduce using rule 27 (ESCRITURA -> PRINT ( ESCRITURA_1 ) ; .)
    IF              reduce using rule 27 (ESCRITURA -> PRINT ( ESCRITURA_1 ) ; .)
    PRINT           reduce using rule 27 (ESCRITURA -> PRINT ( ESCRITURA_1 ) ; .)
    }               reduce using rule 27 (ESCRITURA -> PRINT ( ESCRITURA_1 ) ; .)


state 82

    (7) VARS_1 -> ID . VARS_I : TIPO ; VARS_1
    (5) VARS_I -> . ID VARS_I
    (6) VARS_I -> . empty
    (47) empty -> .

    ID              shift and go to state 21
    :               reduce using rule 47 (empty -> .)

    VARS_I                         shift and go to state 89
    empty                          shift and go to state 23

state 83

    (4) VARS -> VAR ID VARS_I : TIPO ; VARS_1 .

    {               reduce using rule 4 (VARS -> VAR ID VARS_I : TIPO ; VARS_1 .)


state 84

    (8) VARS_1 -> empty .

    {               reduce using rule 8 (VARS_1 -> empty .)


state 85

    (39) FACTOR -> ( EXPRESION ) FACTOR_1 .

    *               reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    /               reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    +               reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    -               reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    >               reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    <               reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    MORELESS        reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    ID              reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    IF              reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    PRINT           reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    }               reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    )               reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    CTESTRING       reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    (               reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    INT             reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)
    FLOAT           reduce using rule 39 (FACTOR -> ( EXPRESION ) FACTOR_1 .)


state 86

    (32) CONDICION -> IF ( EXPRESION ) BLOQUE CONDICION_1 . ;

    ;               shift and go to state 90


state 87

    (33) CONDICION_1 -> ELSE . BLOQUE
    (11) BLOQUE -> . { BLOQUE_1 }

    {               shift and go to state 10

    BLOQUE                         shift and go to state 91

state 88

    (34) CONDICION_1 -> empty .

    ;               reduce using rule 34 (CONDICION_1 -> empty .)


state 89

    (7) VARS_1 -> ID VARS_I . : TIPO ; VARS_1

    :               shift and go to state 92


state 90

    (32) CONDICION -> IF ( EXPRESION ) BLOQUE CONDICION_1 ; .

    ID              reduce using rule 32 (CONDICION -> IF ( EXPRESION ) BLOQUE CONDICION_1 ; .)
    IF              reduce using rule 32 (CONDICION -> IF ( EXPRESION ) BLOQUE CONDICION_1 ; .)
    PRINT           reduce using rule 32 (CONDICION -> IF ( EXPRESION ) BLOQUE CONDICION_1 ; .)
    }               reduce using rule 32 (CONDICION -> IF ( EXPRESION ) BLOQUE CONDICION_1 ; .)


state 91

    (33) CONDICION_1 -> ELSE BLOQUE .

    ;               reduce using rule 33 (CONDICION_1 -> ELSE BLOQUE .)


state 92

    (7) VARS_1 -> ID VARS_I : . TIPO ; VARS_1
    (9) TIPO -> . FLOAT
    (10) TIPO -> . INT

    FLOAT           shift and go to state 45
    INT             shift and go to state 46

    TIPO                           shift and go to state 93

state 93

    (7) VARS_1 -> ID VARS_I : TIPO . ; VARS_1

    ;               shift and go to state 94


state 94

    (7) VARS_1 -> ID VARS_I : TIPO ; . VARS_1
    (7) VARS_1 -> . ID VARS_I : TIPO ; VARS_1
    (8) VARS_1 -> . empty
    (47) empty -> .

    ID              shift and go to state 82
    {               reduce using rule 47 (empty -> .)

    VARS_1                         shift and go to state 95
    empty                          shift and go to state 84

state 95

    (7) VARS_1 -> ID VARS_I : TIPO ; VARS_1 .

    {               reduce using rule 7 (VARS_1 -> ID VARS_I : TIPO ; VARS_1 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 33 resolved as shift
WARNING: shift/reduce conflict for - in state 33 resolved as shift
WARNING: shift/reduce conflict for + in state 79 resolved as shift
WARNING: shift/reduce conflict for - in state 79 resolved as shift
